2022-09-21 12:39:18,425 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9
2022-09-21 14:28:32,163 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-09-21 14:28:32,163 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.950, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.493

2022-09-21 14:28:32,188 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-21 14:29:07,737 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 18}
2022-09-21 14:29:07,737 | INFO | -------------------------

2022-09-21 14:29:07,740 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.494.  StDev for Test MCC: 0.152.

2022-09-21 14:29:07,761 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-09-21 14:29:07,785 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 2
2022-09-21 14:29:07,806 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-09-21 14:29:07,826 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 4
2022-09-21 14:29:07,849 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-09-21 14:29:07,850 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.368

2022-09-21 14:29:07,873 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-21 14:29:46,517 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 16}
2022-09-21 14:29:46,517 | INFO | -------------------------

2022-09-21 14:29:46,519 | INFO | Train MCC Score: 0.957.  StDev for Train MCC: 0.031.  Test MCC Score: 0.493.  StDev for Test MCC: 0.115.

2022-09-21 14:29:46,542 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-09-21 14:29:46,561 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-09-21 14:29:46,578 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 3
2022-09-21 14:29:46,595 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-21 14:29:46,614 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 5
2022-09-21 14:29:46,615 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.962, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.365

2022-09-21 14:29:46,639 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-21 14:30:25,479 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 11}
2022-09-21 14:30:25,479 | INFO | -------------------------

2022-09-21 14:30:25,481 | INFO | Train MCC Score: 0.975.  StDev for Train MCC: 0.012.  Test MCC Score: 0.495.  StDev for Test MCC: 0.192.

2022-09-21 14:30:25,499 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 1
2022-09-21 14:30:25,515 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 2
2022-09-21 14:30:25,533 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-09-21 14:30:25,547 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-21 14:30:25,561 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 5
2022-09-21 14:30:25,561 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.215

2022-09-21 14:30:25,587 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 14:31:06,337 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 13}
2022-09-21 14:31:06,338 | INFO | -------------------------

2022-09-21 14:31:06,340 | INFO | Train MCC Score: 0.963.  StDev for Train MCC: 0.045.  Test MCC Score: 0.443.  StDev for Test MCC: 0.150.

2022-09-21 14:31:06,366 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-21 14:31:06,395 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 2
2022-09-21 14:31:06,419 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 3
2022-09-21 14:31:06,443 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-09-21 14:31:06,473 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-09-21 14:31:06,473 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.335

2022-09-21 14:31:06,496 | INFO | KNN Classifier Results:

2022-09-21 14:31:48,184 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-21 14:31:48,185 | INFO | -------------------------

2022-09-21 14:31:48,186 | INFO | Train MCC Score: 0.339.  StDev for Train MCC: 0.046.  Test MCC Score: 0.367.  StDev for Test MCC: 0.058.

2022-09-21 14:31:48,324 | INFO | Training Accuracy: 0.672, Training MCC: 0.354, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-21 14:31:48,396 | INFO | Training Accuracy: 0.690, Training MCC: 0.391, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-21 14:31:48,464 | INFO | Training Accuracy: 0.672, Training MCC: 0.346, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-21 14:31:48,533 | INFO | Training Accuracy: 0.672, Training MCC: 0.346, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-09-21 14:31:48,602 | INFO | Training Accuracy: 0.655, Training MCC: 0.297, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-09-21 14:31:48,602 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.347, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.285

2022-09-21 15:16:30,413 | INFO | SFS only results:

2022-09-21 15:17:01,435 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-21 15:17:01,435 | INFO | -------------------------

2022-09-21 15:17:01,436 | INFO | Train MCC Score: 0.699.  StDev for Train MCC: 0.054.  Test MCC Score: 0.787.  StDev for Test MCC: 0.197.

2022-09-21 15:17:01,499 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 15:17:01,558 | INFO | Training Accuracy: 0.828, Training MCC: 0.693, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 2
2022-09-21 15:17:01,618 | INFO | Training Accuracy: 0.810, Training MCC: 0.647, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-09-21 15:17:01,678 | INFO | Training Accuracy: 0.845, Training MCC: 0.709, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 4
2022-09-21 15:17:01,740 | INFO | Training Accuracy: 0.845, Training MCC: 0.721, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 5
2022-09-21 15:17:01,740 | INFO | AVG Training Accuracy: 0.841, AVG Training MCC: 0.709, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.580

2022-09-21 15:17:01,745 | INFO | Results after PCA:
2022-09-21 15:17:01,745 | INFO | ------------------

2022-09-21 15:17:01,748 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 15:17:33,196 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-21 15:17:33,197 | INFO | -------------------------

2022-09-21 15:17:33,198 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.526.  StDev for Test MCC: 0.170.

2022-09-21 15:17:33,265 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 15:17:33,327 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 2
2022-09-21 15:17:33,387 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-09-21 15:17:33,449 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 4
2022-09-21 15:17:33,510 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 5
2022-09-21 15:17:33,511 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.366

2022-09-21 15:17:33,527 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-21 15:18:05,283 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}
2022-09-21 15:18:05,283 | INFO | -------------------------

2022-09-21 15:18:05,285 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.495.  StDev for Test MCC: 0.117.

2022-09-21 15:18:05,358 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-21 15:18:05,420 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-21 15:18:05,480 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 3
2022-09-21 15:18:05,540 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-09-21 15:18:05,601 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 5
2022-09-21 15:18:05,602 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.463

2022-09-21 15:18:05,630 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-21 15:18:36,886 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}
2022-09-21 15:18:36,886 | INFO | -------------------------

2022-09-21 15:18:36,888 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.538.  StDev for Test MCC: 0.199.

2022-09-21 15:18:36,957 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 15:18:37,017 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-09-21 15:18:37,077 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-09-21 15:18:37,137 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-21 15:18:37,197 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-09-21 15:18:37,197 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.430

2022-09-21 15:18:37,214 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-21 15:19:08,393 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-21 15:19:08,394 | INFO | -------------------------

2022-09-21 15:19:08,395 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.527.  StDev for Test MCC: 0.169.

2022-09-21 15:19:08,460 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 15:19:08,520 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 2
2022-09-21 15:19:08,579 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-09-21 15:19:08,640 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.632, Fold: 4
2022-09-21 15:19:08,700 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 5
2022-09-21 15:19:08,700 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.463

2022-09-21 15:19:08,717 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-09-21 15:19:39,461 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-21 15:19:39,461 | INFO | -------------------------

2022-09-21 15:19:39,462 | INFO | Train MCC Score: 0.639.  StDev for Train MCC: 0.058.  Test MCC Score: 0.509.  StDev for Test MCC: 0.270.

2022-09-21 15:19:39,523 | INFO | Training Accuracy: 0.828, Training MCC: 0.676, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 1
2022-09-21 15:19:39,583 | INFO | Training Accuracy: 0.845, Training MCC: 0.712, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 2
2022-09-21 15:19:39,645 | INFO | Training Accuracy: 0.793, Training MCC: 0.616, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-09-21 15:19:39,703 | INFO | Training Accuracy: 0.810, Training MCC: 0.649, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 4
2022-09-21 15:19:39,762 | INFO | Training Accuracy: 0.793, Training MCC: 0.620, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 5
2022-09-21 15:19:39,762 | INFO | AVG Training Accuracy: 0.814, AVG Training MCC: 0.655, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.428

2022-09-21 15:19:39,775 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 15:20:10,540 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-21 15:20:10,541 | INFO | -------------------------

2022-09-21 15:20:10,542 | INFO | Train MCC Score: 0.699.  StDev for Train MCC: 0.054.  Test MCC Score: 0.787.  StDev for Test MCC: 0.197.

2022-09-21 15:20:10,610 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 15:20:10,670 | INFO | Training Accuracy: 0.828, Training MCC: 0.693, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 2
2022-09-21 15:20:10,731 | INFO | Training Accuracy: 0.810, Training MCC: 0.647, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 3
2022-09-21 15:20:10,789 | INFO | Training Accuracy: 0.845, Training MCC: 0.709, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 4
2022-09-21 15:20:10,849 | INFO | Training Accuracy: 0.845, Training MCC: 0.721, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 5
2022-09-21 15:20:10,850 | INFO | AVG Training Accuracy: 0.841, AVG Training MCC: 0.709, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.580

2022-09-21 15:20:10,862 | INFO | -----------------------------------------------------

