2022-09-22 20:23:10,446 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-09-22 22:17:29,109 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-22 22:17:29,109 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.980, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.234

2022-09-22 22:17:29,171 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-22 22:18:02,824 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 6}
2022-09-22 22:18:02,825 | INFO | -------------------------

2022-09-22 22:18:02,826 | INFO | Train MCC Score: 0.928.  StDev for Train MCC: 0.040.  Test MCC Score: 0.475.  StDev for Test MCC: 0.296.

2022-09-22 22:18:02,835 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-22 22:18:02,841 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 2
2022-09-22 22:18:02,848 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-09-22 22:18:02,854 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.467, Validation MCC: 0.056, Fold: 4
2022-09-22 22:18:02,861 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-22 22:18:02,861 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.960, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.203

2022-09-22 22:18:02,903 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-09-22 22:18:36,799 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 4}
2022-09-22 22:18:36,800 | INFO | -------------------------

2022-09-22 22:18:36,801 | INFO | Train MCC Score: 0.797.  StDev for Train MCC: 0.024.  Test MCC Score: 0.487.  StDev for Test MCC: 0.166.

2022-09-22 22:18:36,809 | INFO | Training Accuracy: 0.862, Training MCC: 0.727, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-22 22:18:36,815 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 2
2022-09-22 22:18:36,820 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-22 22:18:36,825 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-22 22:18:36,829 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.467, Validation MCC: 0.017, Fold: 5
2022-09-22 22:18:36,829 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.854, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.158

2022-09-22 22:18:36,886 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-22 22:19:12,186 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'n_estimators': 24}
2022-09-22 22:19:12,187 | INFO | -------------------------

2022-09-22 22:19:12,188 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.477.  StDev for Test MCC: 0.125.

2022-09-22 22:19:12,205 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-22 22:19:12,219 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-09-22 22:19:12,234 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-09-22 22:19:12,248 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 22:19:12,263 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-22 22:19:12,263 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.293

2022-09-22 22:19:12,297 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-22 22:19:50,125 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 1}
2022-09-22 22:19:50,125 | INFO | -------------------------

2022-09-22 22:19:50,126 | INFO | Train MCC Score: 0.522.  StDev for Train MCC: 0.105.  Test MCC Score: 0.504.  StDev for Test MCC: 0.155.

2022-09-22 22:19:50,132 | INFO | Training Accuracy: 0.724, Training MCC: 0.512, Validation Accuracy: 0.400, Validation MCC: 0.016, Fold: 1
2022-09-22 22:19:50,134 | INFO | Training Accuracy: 0.690, Training MCC: 0.404, Validation Accuracy: 0.467, Validation MCC: 0.056, Fold: 2
2022-09-22 22:19:50,137 | INFO | Training Accuracy: 0.810, Training MCC: 0.666, Validation Accuracy: 0.333, Validation MCC: -0.117, Fold: 3
2022-09-22 22:19:50,139 | INFO | Training Accuracy: 0.759, Training MCC: 0.575, Validation Accuracy: 0.333, Validation MCC: -0.164, Fold: 4
2022-09-22 22:19:50,142 | INFO | Training Accuracy: 0.741, Training MCC: 0.474, Validation Accuracy: 0.467, Validation MCC: -0.008, Fold: 5
2022-09-22 22:19:50,142 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.526, AVG Validation Accuracy: 0.400, AVG Validation MCC: -0.043

2022-09-22 22:19:50,155 | INFO | KNN Classifier Results:

2022-09-22 22:20:06,301 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-22 22:20:06,302 | INFO | -------------------------

2022-09-22 22:20:06,302 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.376.  StDev for Test MCC: 0.062.

2022-09-22 22:20:06,329 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-22 22:20:06,343 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-22 22:20:06,358 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-22 22:20:06,372 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-22 22:20:06,386 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-22 22:20:06,386 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.216

2022-09-22 22:31:44,161 | INFO | SFS only results:

2022-09-22 22:31:49,673 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-22 22:31:49,673 | INFO | -------------------------

2022-09-22 22:31:49,674 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.625.  StDev for Test MCC: 0.198.

2022-09-22 22:31:49,682 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 22:31:49,688 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 2
2022-09-22 22:31:49,694 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 22:31:49,700 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-22 22:31:49,707 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.490, Fold: 5
2022-09-22 22:31:49,707 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.431

2022-09-22 22:31:49,711 | INFO | Results after PCA:
2022-09-22 22:31:49,711 | INFO | ------------------

2022-09-22 22:31:49,747 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-22 22:31:54,360 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-22 22:31:54,360 | INFO | -------------------------

2022-09-22 22:31:54,361 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.402.  StDev for Test MCC: 0.060.

2022-09-22 22:31:54,367 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-09-22 22:31:54,375 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 2
2022-09-22 22:31:54,381 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-22 22:31:54,386 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-22 22:31:54,393 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 5
2022-09-22 22:31:54,393 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.319

2022-09-22 22:31:54,430 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-22 22:31:59,056 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}
2022-09-22 22:31:59,056 | INFO | -------------------------

2022-09-22 22:31:59,057 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.364.  StDev for Test MCC: 0.144.

2022-09-22 22:31:59,064 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 1
2022-09-22 22:31:59,070 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 2
2022-09-22 22:31:59,076 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 22:31:59,081 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-09-22 22:31:59,087 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-09-22 22:31:59,087 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.473

2022-09-22 22:31:59,140 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-22 22:32:04,481 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
2022-09-22 22:32:04,481 | INFO | -------------------------

2022-09-22 22:32:04,482 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.373.  StDev for Test MCC: 0.141.

2022-09-22 22:32:04,489 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-09-22 22:32:04,496 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 2
2022-09-22 22:32:04,501 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-22 22:32:04,509 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 4
2022-09-22 22:32:04,515 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.305, Fold: 5
2022-09-22 22:32:04,515 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.324

2022-09-22 22:32:04,553 | INFO | Selecting 32 principal components making up 90% of the variance.

2022-09-22 22:32:09,245 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
2022-09-22 22:32:09,245 | INFO | -------------------------

2022-09-22 22:32:09,246 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.360.  StDev for Test MCC: 0.119.

2022-09-22 22:32:09,252 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-09-22 22:32:09,257 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.576, Fold: 2
2022-09-22 22:32:09,262 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 3
2022-09-22 22:32:09,267 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.576, Fold: 4
2022-09-22 22:32:09,273 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.363, Fold: 5
2022-09-22 22:32:09,273 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.454

2022-09-22 22:32:09,315 | INFO | Selecting 39 principal components making up 95% of the variance.

2022-09-22 22:32:14,040 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-22 22:32:14,040 | INFO | -------------------------

2022-09-22 22:32:14,041 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.450.  StDev for Test MCC: 0.168.

2022-09-22 22:32:14,051 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 1
2022-09-22 22:32:14,057 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.427, Fold: 2
2022-09-22 22:32:14,063 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-22 22:32:14,069 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-09-22 22:32:14,076 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.359, Fold: 5
2022-09-22 22:32:14,076 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.445

2022-09-22 22:32:14,110 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-22 22:32:18,899 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-22 22:32:18,899 | INFO | -------------------------

2022-09-22 22:32:18,900 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.484.  StDev for Test MCC: 0.196.

2022-09-22 22:32:18,920 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 22:32:18,933 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.258, Fold: 2
2022-09-22 22:32:18,938 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-22 22:32:18,945 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 22:32:18,950 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.490, Fold: 5
2022-09-22 22:32:18,950 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.349

2022-09-22 22:32:18,959 | INFO | -----------------------------------------------------

